Product Title, Price,Parent Category,Sub Category,Product Tag,Short Description,Meta,Long Description,Product-Image-(Vincent-will-fill-in),Shoppers Value,Willow Grove,Main Street Bakery,Primary Store,Status
Diced Tomatoes,0.89,All Groceries,Canned,Shelf Stable,Store Brand,,"diced, 14.5 ounce",/wp-content/uploads/2016/11/dicedtomatoes.jpg,0.74,,,Shoppers Value,Published
"Diced Tomatoes, with Green Chilies",1.93,All Groceries,Canned,Shelf Stable,Ro* Tel,,"diced w/ green chilies, 10 ounce",/wp-content/uploads/2016/11/Rotel-tomatoes-w-chilies.jpg,1.61,,,Shoppers Value,Published
Tomato Sauce,0.82,All Groceries,Canned,Shelf Stable,Store Brand,,"sauce, 15 ounce",/wp-content/uploads/2016/11/Tomato_Sauce.jpg,0.68,,,Shoppers Value,Published
Tomato Sauce,1.58,All Groceries,Canned,Shelf Stable,Contadina/ Hunt's,,"sauce, 15 ounce",/wp-content/uploads/2016/11/hunts-tomato-sauce.jpg,1.32,,,Shoppers Value,Published
Green Beans,1.92,All Groceries,Canned,Shelf Stable,Del Monte,,"cut, 14.5 ounce",/wp-content/uploads/2016/11/delmonte_cut_green_beans.jpg,1.6,,,Shoppers Value,Published
Green Beans,0.73,All Groceries,Canned,Shelf Stable,Store Brand,,"cut, 14.5 ounce",/wp-content/uploads/2016/11/beans.jpg,0.61,,,Shoppers Value,Published
Chicken Noodle Soup,1.67,All Groceries,Canned,Shelf Stable,Campbell's,,"chicken noodle condensed, 10.75 ounce",/wp-content/uploads/2016/11/campbellsCondensed-Chicken-Noodle1.jpg,1.39,,,Shoppers Value,Published
Chicken Noodle Soup,1.14,All Groceries,Canned,Shelf Stable,Store Brand,,"chicken noodle condensed, 10.75 ounce",/wp-content/uploads/2016/11/chicken-noodle-soup.jpg,0.95,,,Shoppers Value,Published
Tomato Soup,1.03,All Groceries,Canned,Shelf Stable,Campbell's,,"tomato, condensed, 10.75 ounce",/wp-content/uploads/2016/11/campbells-tomato-soup-484.jpg,0.86,,,Shoppers Value,Published
Tomato Soup,0.79,All Groceries,Canned,Shelf Stable,Store Brand,,"tomato, condensed, 10.75 ounce",/wp-content/uploads/2016/11/tomato-soup.jpg,0.66,,,Shoppers Value,Published
Minestrone Soup,2.62,All Groceries,Canned,Shelf Stable,Progresso,,"vegetable Minestrone, 19 ounce",/wp-content/uploads/2016/11/progresso-minestrone-vegetable-classics-46239.jpg,2.18,,,Shoppers Value,Published
Thousand Island Dressing,1.99,All Groceries,Condiments,Shelf Stable,Wish Bone,,"Thousand Island, 8 ounce",/wp-content/uploads/2016/11/shelf-WishboneThousandIsland.jpg,1.66,,,Shoppers Value,Published
Italian Dressing,1.99,All Groceries,Condiments,Shelf Stable,Wish Bone,,"Italian, 8 ounce",/wp-content/uploads/2016/11/shelf-wishbone-italian.jpg,1.66,,,Shoppers Value,Published
Ranch Dressing,1.99,All Groceries,Condiments,Shelf Stable,Wish Bone,,"Ranch, 8 ounce",/wp-content/uploads/2016/11/shelf-Wishbone-Ranch.jpg,1.66,,,Shoppers Value,Published
"Pickle Relish, Sweet",1.97,All Groceries,Condiments,Shelf Stable,Mt. Olive,,"sweet, 8 ounce",/wp-content/uploads/2016/11/Mt-Olive-Sweet-Relish.jpg,1.64,,,Shoppers Value,Published
"Pickle Relish, Dill",1.97,All Groceries,Condiments,Shelf Stable,Mt. Olive,,"dill, 8 ounce",/wp-content/uploads/2016/11/Mt-Olive-dill-relish.jpg,1.64,,,Shoppers Value,Published
Mayonnaise,2.71,All Groceries,Condiments,Shelf Stable,Hellmann's,,8 ounce,/wp-content/uploads/2016/11/Hellman's-mayo.jpg,2.26,,,Shoppers Value,Published
"Mustard_, Yellow",1.69,All Groceries,Condiments,Shelf Stable,French's,,8 ounce,/wp-content/uploads/2016/11/Classic-Yellow_Overview.jpg,1.41,,,Shoppers Value,Published
"Mustard, Dijon ",3.44,All Groceries,Condiments,Shelf Stable,Grey Poupon,,8 ounce,/wp-content/uploads/2016/11/grey_poupon_dijon.jpg,2.87,,,Shoppers Value,Published
Ketchup_,2.11,All Groceries,Condiments,Shelf Stable,Heinz,,8 ounce,/wp-content/uploads/2016/11/HZK_3D_38oz-Ketchup-small.jpg,1.76,,,Shoppers Value,Published
Taco Seasoning,1.01,All Groceries,Other,Shelf Stable,Old El Paso,,"Original, 1 ounce",/wp-content/uploads/2016/11/seasoning-mix-taco-large.jpg,0.84,,,Shoppers Value,Published
Tortilla Chips,4.49,All Groceries,Snack,Shelf Stable,Tostitos,,"corn, 9 ounce",/wp-content/uploads/2016/11/tostitos.jpg,3.74,,,Shoppers Value,Published
Salsa,3.3,All Groceries,Snack,Shelf Stable,Pace,,"chunky, medium, 16 ounce",/wp-content/uploads/2016/11/pace-salsa.jpg,2.75,,,Shoppers Value,Published
Utz Snack Pack Potato Chips,4.22,All Groceries,Snack,Shelf Stable,Utz,,"Variety Pack, 12, 1-ounce bags",/wp-content/uploads/2016/11/shelf-utz-snack-pack.jpg,3.52,,,Shoppers Value,Published
"Popcorn, Microwave",6.34,All Groceries,Snack,Shelf Stable,Orville Redenbacher's,,"movie theater butter, 6 count",/wp-content/uploads/2016/11/redenbacher-movie-theater-popcorn.jpg,5.28,,,Shoppers Value,Published
Goldfish,2.8,All Groceries,Snack,Shelf Stable,Pepperidge Farm,,"Cheddar baked, 6.6 ounce",/wp-content/uploads/2016/11/goldfish.jpg,2.33,,,Shoppers Value,Published
Creamy Peanut Butter,3.25,All Groceries,Other,Shelf Stable,Jif,,"creamy, 16 ounce",/wp-content/uploads/2016/11/jif-creamy.jpg,2.71,,,Shoppers Value,Published
Chunky Peanut Butter,3.25,All Groceries,Other,Shelf Stable,Skippy,,"chunky, 16.3 ounce",/wp-content/uploads/2016/11/skippy-chunky.jpg,2.71,,,Shoppers Value,Published
Jam,3.59,All Groceries,Other,Shelf Stable,Smucker's,,"strawberry, 18 ounce",/wp-content/uploads/2016/11/smuckers-strawberry-jam.jpg,2.99,,,Shoppers Value,Published
Jelly,2.62,All Groceries,Other,Shelf Stable,Smucker's,,"grape, 18 ounce",/wp-content/uploads/2016/11/smuckers-grape-jelly.jpg,2.18,,,Shoppers Value,Published
Preserves,2.62,All Groceries,Other,Shelf Stable,Smucker's,,"strawberry, 12 ounce",/wp-content/uploads/2016/11/smuckers-strawberry-preserves.jpg,2.18,,,Shoppers Value,Published
Honey,5.58,All Groceries,Other,Shelf Stable,Sue Bee,,"clover, 12 ounce",/wp-content/uploads/2016/11/Sue-Bee-Bear-12-oz-500x800.jpg,4.65,,,Shoppers Value,Published
Maple Syrup,5.04,All Groceries,Other,Shelf Stable,Aunt Jemima,,"Original, 24 ounce",/wp-content/uploads/2016/11/Shelf-aunt-jemima-syrup-24-oz.jpg,4.2,,,Shoppers Value,Published
Pancake/Waffle Mix,3.56,All Groceries,Other,Shelf Stable,Aunt Jemima,,"Complete, Original, 32 ounce",/wp-content/uploads/2016/11/Shelf-aunt-jemima-pancake-waffle-mix.jpg,2.97,,,Shoppers Value,Published
Ground Coffee - Breakfast Blend,4.88,All Groceries,Beverage,Shelf Stable,Folgers,,"ground, breakfast blend, 10.8 ounce",/wp-content/uploads/2016/11/folgers-coffee-breakfast-blend.jpg,4.07,,,Shoppers Value,Published
Tea,1.96,All Groceries,Beverage,Shelf Stable,Lipton,,"black, bags, 20 count ",/wp-content/uploads/2016/11/LIPTON-BLACK-TEA-BAG-20ct,1.63,,,Shoppers Value,Published
Cola,1.18,All Groceries,Beverage,Shelf Stable,Pepsi,,"Cola, 2 liter",/wp-content/uploads/2016/11/Pepsi-regular.jpg,0.98,,,Shoppers Value,Published
Cola,1.15,All Groceries,Beverage,Shelf Stable,Coke,,"Cola, 2 liter",/wp-content/uploads/2016/11/coke.jpg,0.96,,,Shoppers Value,Published
Diet Cola,1.18,All Groceries,Beverage,Shelf Stable,Pepsi,,"Diet Cola, 2 liter",/wp-content/uploads/2016/11/pepsi-diet-copy.jpg,0.98,,,Shoppers Value,Published
Diet Cola,1.15,All Groceries,Beverage,Shelf Stable,Coke,,"Diet Cola, 2 liter",/wp-content/uploads/2016/11/coke-diet.jpg,0.96,,,Shoppers Value,Published
Water,4.31,All Groceries,Beverage,Shelf Stable,Nestle',,"16 ounce, 24 count",/wp-content/uploads/2016/11/Nestle-bottled-water.jpg,3.59,,,Shoppers Value,Published
Water,3.53,All Groceries,Beverage,Shelf Stable,Store Brand,,"16 ounce, 24 count",/wp-content/uploads/2016/11/bottle-water.jpg,2.94,,,Shoppers Value,Published
Plates,3.98,All Groceries,Paper Products,Shelf Stable,Chinet,,"10"" dinner, 15 count",/wp-content/uploads/2016/11/chinet-dinner-plates.jpg,3.32,,,Shoppers Value,Published
Towels,2.62,All Groceries,Paper Products,Shelf Stable,Bounty,,"full sheets, roll",/wp-content/uploads/2016/11/shelf-bounty-paper-towels.jpg,2.18,,,Shoppers Value,Published
Forks,1.01,All Groceries,Kitchen Ware,Shelf Stable,Store Brand,,24 count,/wp-content/uploads/2016/11/plastic_forks.jpg,0.84,,,Shoppers Value,Published
Spoons,1.01,All Groceries,Kitchen Ware,Shelf Stable,Store Brand,,24 count,/wp-content/uploads/2016/11/plastic-spoons.jpg,0.84,,,Shoppers Value,Published
Plastic Wrap,1.97,All Groceries,Kitchen Ware,Shelf Stable,Glad,,"cling wrap, 100 square feet",/wp-content/uploads/2016/11/GLAD-CLING-WRAP-100-SQ.FT_.jpg,1.64,,,Shoppers Value,Published
Aluminum Foil,2.05,All Groceries,Kitchen Ware,Shelf Stable,Reynolds,,30 ',/wp-content/uploads/2016/11/reynolds-aluminum-foil-30.jpg,1.71,,,Shoppers Value,Published
Baggies,2.76,All Groceries,Kitchen Ware,Shelf Stable,Ziploc,,"easy-open, quart sized, 20 count",/wp-content/uploads/2016/11/shelf-ziploc-bags.jpg,2.3,,,Shoppers Value,Published
Diapers - Size 1,14.63,All Groceries,Baby,Shelf Stable,Huggies,,"size 1, 35 count",/wp-content/uploads/2016/11/huggies-sz-1.jpg,12.19,,,Shoppers Value,Published
Diapers - Size 2,11.87,All Groceries,Baby,Shelf Stable,Huggies,,"size 2, 32 count ",/wp-content/uploads/2016/11/huggies-sz-2.jpg,9.89,,,Shoppers Value,Published
Diapers - Size 3,14.99,All Groceries,Baby,Shelf Stable,Huggies,,"size 3, 32 count",/wp-content/uploads/2016/11/huggies-sz-3.jpg,12.49,,,Shoppers Value,Published
Diapers - Size 4,11.87,All Groceries,Baby,Shelf Stable,Huggies,,"size 4, 29 count",/wp-content/uploads/2016/11/huggies-sz-4.jpg,9.89,,,Shoppers Value,Published
Diapers - Size 5,11.87,All Groceries,Baby,Shelf Stable,Huggies,,"size 5, 24 count",/wp-content/uploads/2016/11/huggies-sz-5.jpg,9.89,,,Shoppers Value,Published
Diapers - Size 1,13.19,All Groceries,Baby,Shelf Stable,Pampers,,"size 1, 35 count",/wp-content/uploads/2016/11/pampers-sz-1.jpg,10.99,,,Shoppers Value,Published
Diapers - Size 2,13.19,All Groceries,Baby,Shelf Stable,Pampers,,"size 2, 32 count",/wp-content/uploads/2016/11/papmers-sz-2.jpg,10.99,,,Shoppers Value,Published
Diapers - Size 3,13.32,All Groceries,Baby,Shelf Stable,Pampers,,"size 3, 32 count",/wp-content/uploads/2016/11/pampers-sz-3.jpg,11.1,,,Shoppers Value,Published
Diapers - Size 4,13.32,All Groceries,Baby,Shelf Stable,Pampers,,"size 4, 29 count",/wp-content/uploads/2016/11/Pampers-sz-4.jpg,11.1,,,Shoppers Value,Published
Diapers - Size 5,13.19,All Groceries,Baby,Shelf Stable,Pampers,,"size 5, 24 count",/wp-content/uploads/2016/11/papmers-sz-5.jpg,10.99,,,Shoppers Value,Published
Baby Wipes,3.19,All Groceries,Baby,Shelf Stable,Huggies,,"once and done, 56 count",/wp-content/uploads/2016/11/huggies-Baby-wipes.jpg,2.66,,,Shoppers Value,Published
Baby Wipes,1.06,All Groceries,Baby,Shelf Stable,Store Brand,,80 count,/wp-content/uploads/2016/11/baby-wipes.png,0.88,,,Shoppers Value,Published
Acetaminophen - Children's,7.96,All Groceries,"Baby,Child",Shelf Stable,PediaCare,,"acetaminophen, 4 ounce, grape",/wp-content/uploads/2016/11/pediacare-4-oz.jpg,6.63,,,Shoppers Value,Published
Ibuprofen - Children's,7.56,All Groceries,"Baby,Child",Shelf Stable,Advil,,"ibuprofen, 4 ounce, grape",/wp-content/uploads/2016/11/advil-4-oz.jpg,6.3,,,Shoppers Value,Published
Baby Cereal,3.3,All Groceries,Baby,Shelf Stable,Gerber,,"single grain, 8 ounce",/wp-content/uploads/2016/11/gerber-rice-8-oz.jpg,2.75,,,Shoppers Value,Published
Organic Baby Cereal,4.56,All Groceries,Baby,Shelf Stable,Gerber,,single grain/ organic,/wp-content/uploads/2016/11/Gerber-organic-oatmeal-cereal.jpg,3.8,,,Shoppers Value,Published
"Food Pouch - Apple, Peach, Strawberry",1.36,All Groceries,Baby,Shelf Stable,Beech Nut,,"apple, peach, strawberry, 4 ounce",/wp-content/uploads/2016/11/shelf-Beech-Nut-APS-fruitie.jpg,1.13,,,Shoppers Value,Published
Baby Formula,22.42,All Groceries,Baby,Shelf Stable,Similac,,"advance w/ iron, 12.4 ounce",/wp-content/uploads/2016/11/Similac-12.4-oz.jpg,18.68,,,Shoppers Value,Published
Fruit Juice,3.3,All Groceries,"Baby,Child",Shelf Stable,Capri Sun,,"fruit, 6 ounce, 10 count_",/wp-content/uploads/2016/11/fruit-punch.jpg,2.75,,,Shoppers Value,Published
Juice - Pacific Cooler,3.3,All Groceries,"Baby,Child",Shelf Stable,Capri Sun,,"pacific cooler, 6 ounce, 10 count",/wp-content/uploads/2016/11/cooler.jpg,2.75,,,Shoppers Value,Published
Applesauce,2.69,All Groceries,"Baby,Child",Shelf Stable,Motts,,"applesauce, original, 4 ounce, 6 count",/wp-content/uploads/2016/11/mott-org.jpg,2.24,,,Shoppers Value,Published
Applesauce,1.97,All Groceries,"Baby,Child",Shelf Stable,Store Brand,,"applesauce, original, 4 ounce, 6 count",/wp-content/uploads/2016/11/generic-apple-sauce.jpg,1.64,,,Shoppers Value,Published
Applesauce - Squeezable,2.56,All Groceries,"Baby,Child",Shelf Stable,Mussleman's,,"applesauce, squeezables, 3 ounce, 4 count",/wp-content/uploads/2016/11/MusselmanLogo_withApples1.jpg,2.13,,,Shoppers Value,Published
Applesauce - Unsweetened,2.56,All Groceries,"Baby,Child",Shelf Stable,Mussleman's,,"applesauce, unsweetened, squeezables, 3 ounce, 4 count",/wp-content/uploads/2016/11/musslemans-unsweetened-pouches.jpg,2.13,,,Shoppers Value,Published
Kids Yogurt - Strawberry-Banana & Watermelon,2.92,All Groceries,"Baby,Child","Shelf, Perishable",Go-Gurt,,"strawberry-banana & watermelon, 2.oz, 8 count",/wp-content/uploads/2016/11/gogurt-sbw.jpg,2.43,,,Shoppers Value,Published
Kids Yogurt - Berry / Strawberry,3.25,All Groceries,"Baby,Child","Shelf, Perishable",Go-Gurt,,"berry/ strawberry, 2 ounce, 8 count",/wp-content/uploads/2016/11/gogurt-sb.jpg,2.71,,,Shoppers Value,Published
Kids Yogurt - Raspberry,3.43,All Groceries,"Baby,Child","Shelf, Perishable",Danimals,,"raspberry, 3 ounce, 6 count",/wp-content/uploads/2016/11/danimals-rasp.jpg,2.86,,,Shoppers Value,Published
"Ground Beef, Willow Grove ",7.14,All Groceries,"Meat,Willow Grove Farm Market",Freezer,Willow Grove,farm raised,"ground, frozen, 1 pound",/wp-content/uploads/2016/11/fridge-WG-Ground-Beef.jpg,,5.95,,Willow Grove,Published
"Stew Beef, Willow Grove ",8.4,All Groceries,"Meat,Willow Grove Farm Market",Freezer,Willow Grove,farm raised,"stew, frozen, 1 pound",/wp-content/uploads/2016/11/freezer-WG-Stew-Beef.jpg,,7,,Willow Grove,Published
"Chuck Roast Beef, Willow Grove ",21.6,All Groceries,"Meat,Willow Grove Farm Market",Freezer,Willow Grove,farm raised,"chuck roast, frozen, 3 pound, approx.",/wp-content/uploads/2016/11/fridge-WG-Chuck-Roast.jpg,,18,,Willow Grove,Published
"Salmon, Willow Grove",13.2,All Groceries,"Seafood,Willow Grove Farm Market",Refrigerated,Willow Grove,farm raised,"antibiotic free, fresh, 1 pound",/wp-content/uploads/2016/11/fridge-WG-Fresh-Salmon.jpg,,11,,Willow Grove,Published
"Tuna, Willow Grove",10.5,All Groceries,"Seafood,Willow Grove Farm Market",Freezer,Willow Grove,,"steak, frozen, 10 ounce",/wp-content/uploads/2016/11/freezer-WG-Tuna-Steak.jpg,,8.75,,Willow Grove,Published
"Snapper, Willow Grove",7.2,All Groceries,"Seafood,Willow Grove Farm Market",Freezer,Willow Grove,,"filet, frozen, 8 ounce",/wp-content/uploads/2016/11/freezer-WG-Snapper-filet.jpg,,6,,Willow Grove,Published
"Shrimp, Willow Grove",16.8,All Groceries,"Seafood,Willow Grove Farm Market",Freezer,Willow Grove,,"gulf, frozen, 1 pound, 21-25 count",/wp-content/uploads/2016/11/freezer-WG-Gulf-Shrimp.jpg,,14,,Willow Grove,Published
"White Bread, Main Street Bakery",4,All Groceries,"Bakery,Main Street Bakery","Shelf, Perishable",Main Street Bakery,,"white, loaf",/wp-content/uploads/2016/11/msb-white.jpg,,,3,Main Street,Published
"Oatmeal Bread, Main Street Bakery",4.5,All Groceries,"Bakery,Main Street Bakery","Shelf, Perishable",Main Street Bakery,,"oatmeal, loaf",/wp-content/uploads/2016/11/MSB-bread-loaf.jpg,,,3.5,Main Street,Published
"Black Russian Bread, Main Street Bakery",5,All Groceries,"Bakery,Main Street Bakery","Shelf, Perishable",Main Street Bakery,,Russian Black_loaf,/wp-content/uploads/2016/11/msb-russian.jpg,,,4,Main Street,Published
"Cranberry Walnut Bread, Main Street Bakery",5,All Groceries,"Bakery,Main Street Bakery","Shelf, Perishable",Main Street Bakery,,Cranberry Walnut loaf,/wp-content/uploads/2016/11/msb-cranberry-walnut.jpg,,,4,Main Street,Published
"Pumpkin Cranberry Walnut Muffin, Main Street Bakery",3,All Groceries,"Bakery,Main Street Bakery","Shelf, Perishable",Main Street Bakery,,Pumpkin Cranberry Walnut,/wp-content/uploads/2016/11/MSB-Pump-cran-walnut-muffin.jpg,,,1.85,Main Street,Published
"Bagel, Main Street Bakery",7,All Groceries,"Bakery,Main Street Bakery","Shelf, Perishable",Main Street Bakery,,"Plain, 6 count",/wp-content/uploads/2016/11/MSB-bagel.jpg,,,5.65,Main Street,Published
Garlic Cloves,0.73,All Groceries,Produce,"Shelf, Perishable",Garlic Cloves,2 bulbs,"Garlic bulbs, Fresh World",/wp-content/uploads/2017/04/Garlic-Cloves.jpg,0.61,,,Shoppers Value,Published
Lemons,0.67,All Groceries,Produce,"Shelf, Perishable",Lemons,each,Lemon,/wp-content/uploads/2017/04/Lemons.jpg,0.56,,,Shoppers Value,Published
Lime,0.49,All Groceries,Produce,"Shelf, Perishable",Limes,each,Lime,/wp-content/uploads/2017/04/Limes.jpg,0.41,,,Shoppers Value,Published
Fuji Apple,1.97,All Groceries,Produce,"Shelf, Perishable",Apples,per pound,"Apple, Fuji",/wp-content/uploads/2016/11/fuji-apples.jpg,1.64,,,Shoppers Value,Published
Broccoli Crown,2.34,All Groceries,Produce,"Shelf, Perishable",Broccoli Crown,per pound,"Broccoli, Crown",/wp-content/uploads/2016/11/broccoli-crown.jpg,1.95,,,Shoppers Value,Published
5 Lettuce Salad Mix,3.28,All Groceries,Produce,"Shelf, Perishable",Fresh Express,6 oz,"Salad Mix, 5 Lettuce",/wp-content/uploads/2017/04/Fresh-Express-5-Lettuce-Mix.jpg,2.73,,,Shoppers Value,Published
Veggie Lovers Salad Mix,3.28,All Groceries,Produce,"Shelf, Perishable",Fresh Express,11 oz,"Salad Mix, Veggie Lovers",/wp-content/uploads/2017/04/Fresh-Express-Veggie-Lover's-Lettuce.jpg,2.73,,,Shoppers Value,Published
Cheeze-It Crackers,2.69,All Groceries,Snack,"Shelf, Stable",Sunshine,7 oz,"Crackers, Cheez-It",/wp-content/uploads/2017/04/Cheez-It-Baked-Snack-Crackers-Original.jpg,2.24,,,Shoppers Value,Published
Nabisco Saltine Crackers,3.68,All Groceries,Snack,"Shelf, Stable",Nabisco,16 oz,"Crackers, Saltines, Nabisco",/wp-content/uploads/2017/04/Nabisco-Original-Premium-Saltine-Crackers.jpg,3.07,,,Shoppers Value,Published
Saltine Crackers,1.69,All Groceries,Snack,"Shelf, Stable",store brand,16 oz,"Crackers, Saltines, Store Brand",/wp-content/uploads/2017/04/Saltine-Crackers-Store-Brand.jpg,1.41,,,Shoppers Value,Published
Ritz Crackers,4.62,All Groceries,Snack,"Shelf, Stable",Nabisco,13.7 oz,"Crackers, Ritz",/wp-content/uploads/2017/04/Nabisco-Ritz-Crackers.jpg,3.85,,,Shoppers Value,Published
Wheat Thins,4.27,All Groceries,Snack,"Shelf, Stable",Nabisco,9.1 oz,"Crackers, Wheat Thins, Original",/wp-content/uploads/2017/04/Wheat-Thins-Original-Crackers.jpg,3.56,,,Shoppers Value,Published
