Product Title, Price,Parent Category,Sub Category,Product Tag,Short Description,Meta,Long Description,Product-Image-(Vincent-will-fill-in),Shoppers Value,Willow Grove,Main Street Bakery,Primary Store,Status
Triscuits,4.27,All Groceries,Snack,"Shelf, Stable",Nabisco,9 oz,"Crackers, Triscuits, Original",/wp-content/uploads/2017/04/Triscuit-Original-Crackers.jpg,3.56,,,Shoppers Value,Published
Honey Made Graham Crackers,4.84,All Groceries,Snack,"Shelf, Stable",Nabisco,14.4 oz,"Crackers, Honey Made Graham",/wp-content/uploads/2017/04/Honey-Maid-Honey-Grahams-Graham-Crackers,4.03,,,Shoppers Value,Published
Graham Crackers,2.18,All Groceries,Snack,"Shelf, Stable",Store Brand,14.4 oz,"Crackers, Graham",/wp-content/uploads/2017/04/Graham-Crackers-store-brand.jpg,1.82,,,Shoppers Value,Published
Campfire Marshmallows,1.6,All Groceries,Snack,"Shelf, Stable",Campfire,10 oz,"Marshmallow, Campfire",/wp-content/uploads/2017/04/Campfire-Marshmallows.jpg,1.33,,,Shoppers Value,Published
Marshmallows,0.97,All Groceries,Snack,"Shelf, Stable",Store Brand,10 oz,"Marshmallow, Store Brand",/wp-content/uploads/2017/04/Marshmallows-Store-Brand.jpg,0.81,,,Shoppers Value,Published
Hershey's Chocolate Bars,5.63,All Groceries,Snack,"Shelf, Stable",Hershey's ,"6-pack, 9.3 oz",Chocolate Bars,/wp-content/uploads/2017/04/Hersheys-Milk-Chocolate-Bars-6-Pack.jpg,4.69,,,Shoppers Value,Published
Vanilla Ice Cream,5.86,All Groceries,Dairy,Freezer,Turkey Hill,48 oz,Homemade Vanilla,/wp-content/uploads/2017/04/Turkey-Hill-Homemade-Vanilla-Ice-Cream.jpg,4.88,,,Shoppers Value,Published
Chocolate Ice Cream,5.86,All Groceries,Dairy,Freezer,Turkey Hill,48 oz,Chocolate,/wp-content/uploads/2017/04/Turkey-Hill-Dutch-Chocolate-Ice-Cream.jpg,4.88,,,Shoppers Value,Published
Butter Pecan Ice Cream,5.86,All Groceries,Dairy,Freezer,Turkey Hill,48 oz,Butter Pecan,/wp-content/uploads/2017/04/Turkey-Hill-Butter-Pecan-Ice-Cream.jpg,4.88,,,Shoppers Value,Published
Cookies & Cream Ice Cream,5.86,All Groceries,Dairy,Freezer,Turkey Hill,48 oz,Cookies & Cream,/wp-content/uploads/2017/04/Turkey-Hill-Cookies-n-Cream-Ice-Cream.jpg,4.88,,,Shoppers Value,Published
Black Cherry Ice Cream,5.86,All Groceries,Dairy,Freezer,Turkey Hill,48 oz,Black Cherry,/wp-content/uploads/2017/04/Turkey-Hill-Black-Cherry-Ice-Cream.jpg,4.88,,,Shoppers Value,Published
Rocky Road Ice Cream,5.86,All Groceries,Dairy,Freezer,Turkey Hill,48 oz,Rocky Road,/wp-content/uploads/2017/04/Turkey-Hill-Rocky-Road-Ice-Cream.jpg,4.88,,,Shoppers Value,Published
Choco Mint Chip Ice Cream,5.86,All Groceries,Dairy,Freezer,Turkey Hill,48 oz,Choco Mint Chip,/wp-content/uploads/2017/04/Turkey-Hill-Choco-Mint-Chip-Ice-Cream.jpg,4.88,,,Shoppers Value,Published
Popsicle,4.92,All Groceries,Snack,Freezer,Popsicle,20 pk,Rainbow flavors,/wp-content/uploads/2017/04/Rainbow-Popsicle-24-Pack.jpg,4.1,,,Shoppers Value,Published
Ice Cream Cones,1.06,All Groceries,Snack,"Shelf, Stable",Store Brand,12 pk,Ice cream Cups/ Cones,/wp-content/uploads/2017/04/Ice-Cream-Cones-12.jpg,0.88,,,Shoppers Value,Published
Ice Pops,1.44,All Groceries,Snack,"Shelf, Stable",Fun Pops,12 pk,Variety Flavor Ices,/wp-content/uploads/2017/04/Fun-Pops-Variety-Flavor-Ices.jpg,1.2,,,Shoppers Value,Published
Charcoal,13.58,All Groceries,Other,"Shelf, Stable",Kingsford,11.6 lb,"Charcoal, Matchlight",/wp-content/uploads/2017/04/Kingsford-Match-Light-Charcoal.jpg,11.32,,,Shoppers Value,Published
Kingsford Lighter Fluid,5.11,All Groceries,Other,"Shelf, Stable",Kingsford,1 qt,Lighter Fluid,/wp-content/uploads/2017/04/Kingsford-Odorless-Charcoal-Lighter-Fluid.jpg,4.26,,,Shoppers Value,Published
Lighter Fluid,3.95,All Groceries,Other,"Shelf, Stable",Store Brand ,1 qt,Lighter Fluid,/wp-content/uploads/2017/04/thumbnail_StoreBrandLIghterFluid.jpg,3.29,,,Shoppers Value,Published
Fire Pit Wood,4.87,All Groceries,Other,"Shelf, Stable",Store Brand ,Bundle,Fire Wood,/wp-content/uploads/2017/04/Firewood-Tall.jpg,4.06,,,Shoppers Value,Published
Advil,5.46,All Groceries,"Medicines, Adult","Shelf, Stable",Advil,24 ct,"Ibuprofen, Coated Tablets",/wp-content/uploads/2017/04/Advil-Ibuprofen-24-Coated-Tablets-200mg.jpg,4.55,,,Shoppers Value,Published
Ibuprofen,1.72,All Groceries,"Medicines, Adult","Shelf, Stable",Store Brand ,100 ct,"Ibuprofen, Coated Tablets",/wp-content/uploads/2017/04/Ibuprofen-100-count---200mg-Tablets.jpg,1.43,,,Shoppers Value,Published
Tylenol,5.15,All Groceries,"Medicines, Adult","Shelf, Stable",Tylenol,24 ct,"Acetaminophen, Extra Strength",/wp-content/uploads/2017/04/Tylenol-Acetaminophen-Extra-Strength-24-Caplets-500mg.jpg,4.29,,,Shoppers Value,Published
Acetaminophen,1.08,All Groceries,"Medicines, Adult","Shelf, Stable",Store Brand ,24 ct,"Acetaminophen, Extra Strength",/wp-content/uploads/2017/04/Equaline-Extra-Strength-Acetaminophen-24-Caplets-500mg.jpg,0.9,,,Shoppers Value,Published
Benadryl,6.47,All Groceries,"Medicines, Adult","Shelf, Stable",Benadryl,24 ct,Allergy Relief,/wp-content/uploads/2017/04/Benadryl-Allergy-Ultratabs-24-tablets.jpg,5.39,,,Shoppers Value,Published
Allergy Relief,1.55,All Groceries,"Medicines, Adult","Shelf, Stable",Store Brand ,14 ct,Allergy Relief (compared to Zyrtec),/wp-content/uploads/2017/04/Equaline-All-Day-Energy-14-Tablets.jpg,1.29,,,Shoppers Value,Published
Sensitive Baby Formula,23.84,All Groceries,Baby,"Shelf, Stable",Similac,12 oz,"Baby Formula, Sensitive",/wp-content/uploads/2017/04/OptiGro-Similac-Sensitive-Infant-Formula-with-Iron,19.87,,,Shoppers Value,Published
Oreo Cookies,5.2,All Groceries,Snack,"Shelf, Stable",Nabisco,14.3 oz,"Cookies, Oreo",/wp-content/uploads/2017/04/Nabisco-Oreo-Chocolate-Sandwich-Cookie.jpg,4.33,,,Shoppers Value,Published
Chocolate Chip Cookies,4.38,All Groceries,Snack,"Shelf, Stable",Nabisco,11.75 oz,"Cookies, Chips Ahoy, Chunky",/wp-content/uploads/2017/04/Chips-Ahoy-Chunky-Chocolate-Chip-Cookies.jpg,3.65,,,Shoppers Value,Published
Nutter Butters,5.41,All Groceries,Snack,"Shelf, Stable",Nabisco,16 oz,"Cookies, Nutter Butter",/wp-content/uploads/2017/04/Nabisco-Nutter-Butter-Peanut-Butter-Sandwich-Cookies.jpg,4.51,,,Shoppers Value,Published
Nilla Wafers,4.84,All Groceries,Snack,"Shelf, Stable",Nabisco,11 oz,"Cookies, Nilla Wafers",/wp-content/uploads/2017/04/Nabisco-Nilla-Wafers.jpg,4.03,,,Shoppers Value,Published
Fudge Brownies,1.84,All Groceries,Snack,"Shelf, Stable",Pillsbury,13 x 9,"Brownies, Chocolate Fudge",/wp-content/uploads/2017/04/Pillsbury-Chocolate-Fudge-brownie-mix.jpg,1.53,,,Shoppers Value,Published
Brownies,1.84,All Groceries,Snack,"Shelf, Stable",Pillsbury,13 x 9,"Brownies, Milk Chocolate",/wp-content/uploads/2017/04/Pillsbury-Milk-Chocolate-brownie-mix.jpg,1.53,,,Shoppers Value,Published
Original Gluten-Free Bread,6.55,All Groceries,Bread,Freezer,Rudi's,12 oz,"Bread, Gluten-Free, Original",/wp-content/uploads/2017/04/Rudis-Gluten-Free-Original-bread.jpg,5.46,,,Shoppers Value,Published
Multigrain Gluten-Free Bread,6.55,All Groceries,Bread,Freezer,Rudi's,13 oz,"Bread, Gluten-Free, Multigrian",/wp-content/uploads/2017/04/Rudis-Gluten-Free-Multigrain-bread.jpg,5.46,,,Shoppers Value,Published
English Muffins,1.24,All Groceries,Bread,Refrigerated,Store Brand ,12 oz,"Bread, English Muffins",/wp-content/uploads/2016/11/english-muffin-store-brand.jpg,1.03,,,Shoppers Value,Published
Potato Hot Dog Buns,3.77,All Groceries,Bread,"Shelf, Perishable",Martin's,8 count,"Bread, Hot Dog Buns, Potato",/wp-content/uploads/2017/04/Martins-Potato-Rolls-Hot-Dog-8-count.jpg,3.14,,,Shoppers Value,Published
Potato Hamburger Buns,3.77,All Groceries,Bread,"Shelf, Perishable",Martin's,8 count,"Bread, Hamburger Buns, Potato",/wp-content/uploads/2017/04/Martins-Potato-Rolls-8-Sandwich-Rolls.jpg,3.14,,,Shoppers Value,Published
Chicken Broth,1.28,All Groceries,canned,"Shelf, Stable",College Inn,14.5 oz,Chicken Broth,/wp-content/uploads/2017/04/College-Inn-Chicken-Broth.jpg,1.07,,,Shoppers Value,Published
Pretzels,3.73,All Groceries,Snack,"Shelf, Stable",Utz,16 oz,"Pretzels, Extra Thin Twists",/wp-content/uploads/2017/04/Utz-Extra-Thins-Pretzels.jpg,3.11,,,Shoppers Value,Published
Gummy Bears,1.31,All Groceries,Snack,"Shelf, Stable",Haribo,5 oz,Gummy Bears,/wp-content/uploads/2017/04/Haribo-Gold-Bears-Gummi-Candy-Original.jpg,1.09,,,Shoppers Value,Published
Trail Mix,3.72,All Groceries,Snack,"Shelf, Stable",Store Brand,9 oz,"Trail Mix, Classic",/wp-content/uploads/2017/04/Essential-Everyday-Classic-Trail-Mix.jpg,3.1,,,Shoppers Value,Published
Mild Cheddar Cracker Cuts,4.09,All Groceries,Dairy,Refrigerated,Crystal Farms,10 oz,"Cheese, Mild Chedder, Cracker Cuts",/wp-content/uploads/2017/04/Crystal-Farms-Cracker-Cuts-Mild-Cheddar-Cheese.jpg,3.41,,,Shoppers Value,Published
Sharp Cheddar Cracker Cuts,4.09,All Groceries,Dairy,Refrigerated,Crystal Farms,10 oz,"Cheese, Sharp Chedder, Cracker Cuts",/wp-content/uploads/2017/04/Crystal-Farms-Cracker-Cuts-Sharp-Cheddar-Cheese.jpg,3.41,,,Shoppers Value,Published
Pepper Jack Cracker Cuts,4.09,All Groceries,Dairy,Refrigerated,Crystal Farms,10 oz,"Cheese, Pepper Jack, Cracker Cuts",/wp-content/uploads/2017/04/Crystal-Farms-Cracker-Cuts-Pepper-Jack-Cheese.jpg,3.41,,,Shoppers Value,Published
Swiss Cheese Cracker Cuts,4.09,All Groceries,Dairy,Refrigerated,Crystal Farms,10 oz,"Cheese, Swiss, Cracker Cuts",/wp-content/uploads/2017/04/Crystal-Farms-Cracker-Cuts-Swiss-Cheese.jpg,3.41,,,Shoppers Value,Published
Sharp Cheddar Cubes,4.24,All Groceries,Dairy,Refrigerated,Kraft,6.4 oz,"Cheddar Cheese, Sharp, Cubed",/wp-content/uploads/2017/04/Kraft-Natural-Cheese-Cubes-Sharp-Cheddar.jpg,3.53,,,Shoppers Value,Published
String Cheese,4.32,All Groceries,Dairy,Refrigerated,Crystal Farms,10 oz,"Cheese, Mozzarela, String",/wp-content/uploads/2017/04/Crystal-Farms-Wisconsin-String-Cheese.jpg,3.6,,,Shoppers Value,Published
Bacon,4.44,All Groceries,Meat,Refrigerated,Kunzler,10 oz,"Bacon, Original",/wp-content/uploads/2017/04/Kunzler-Bacon-1.jpg,3.7,,,Shoppers Value,Published
Siced Roast Beef,5.18,All Groceries,Meat,Refrigerated,Hillshire Farms,7 oz,"Deli Meat, Roast Beef, Sliced",/wp-content/uploads/2017/04/HFRoastBeef.jpg,4.32,,,Shoppers Value,Published
Siced Smoked Turkey,5.29,All Groceries,Meat,Refrigerated,Hillshire Farms,9 oz,"Deli Meat, Smoked Turkey",/wp-content/uploads/2017/04/Hillshire-Farm-Deli-Select-Mesquite-Smoked-Turkey-Breast-Ultra-Thin.jpg,4.41,,,Shoppers Value,Published
Sliced Smoked Ham,5.18,All Groceries,Meat,Refrigerated,Hillshire Farms,9 oz,"Deli Meat, Smoked Ham",/wp-content/uploads/2017/04/HFSmokedHam.gif,4.32,,,Shoppers Value,Published
Sliced Honey Ham,5.18,All Groceries,Meat,Refrigerated,Hillshire Farms,9 oz,"Deli Meat, Honey Ham",/wp-content/uploads/2017/04/Hillshire-Farm-Deli-Select-Honey-Ham-Ultra-Thin.jpg,4.32,,,Shoppers Value,Published
Ground Turkey,3.42,All Groceries,Meat,Freezer,Store Brand,1 lb,"Turkey, Ground, Frozen",/wp-content/uploads/2016/11/ground-turkey.jpg,2.85,,,Shoppers Value,Published
Chicken Breast,3.42,All Groceries,Meat,Regrigerated,Store Brand,"1 lb, approx",Chicken Breast ,/wp-content/uploads/2016/11/chicken-breast-raw.jpg,2.85,,,Shoppers Value,Published
Rotisserie Chicken,7.81,All Groceries,Meat,Refrigerated,Store Brand,Approx 48 oz,"Chicken, Rotisserie",/wp-content/uploads/2017/04/Rotisserie-Chicken.jpg,6.51,,,Shoppers Value,Published
Hot Dogs,3.2,All Groceries,Meat,Regrigerated,Kunzler,16 oz,"Hot Dogs, Regular",/wp-content/uploads/2017/04/Kunzler-Franks.jpg,2.67,,,Shoppers Value,Published
"Suddenly Salad, Classic",2.8,All Groceries,Pasta,"Shelf, Stable",Betty Crocker,7.5 oz,"Suddenly Salad, Classic",/wp-content/uploads/2017/04/Betty-Crocker-Suddenly-Pasta-Salad-Classic.jpg,2.33,,,Shoppers Value,Published
"Suddenly Salad, Creamy Italian",2.8,All Groceries,Pasta,"Shelf, Stable",Betty Crocker,7.5 oz,"Suddenly Salad, Creamy Italian",/wp-content/uploads/2017/04/Betty-Crocker-Suddenly-Pasta-Salad-Caesar.jpg,2.33,,,Shoppers Value,Published
Jumbo Shells,2.59,All Groceries,Pasta,"Shelf, Stable",Mueller's ,12 oz,"Shells, Jumbo",/wp-content/uploads/2017/04/Muellers-Jumbo-Macaroni-Shells.jpg,2.16,,,Shoppers Value,Published
Sea Shells,2.14,All Groceries,Pasta,"Shelf, Stable",Mueller's ,16 oz,"Shells, small sea",/wp-content/uploads/2017/04/Muellers-Small-Sea-Shells-Macaroni.jpg,1.78,,,Shoppers Value,Published
Homestyle Baked Beans,2.76,All Groceries,Canned,"Shelf, Stable",Bush's,28 oz,"Baked Beans, Bush's Best, Homestyle",/wp-content/uploads/2017/04/Bushs-Homestyle-Baked-Beans-28oz.jpg,2.3,,,Shoppers Value,Published
Vegetarian Baked Beans,2.76,All Groceries,Canned,"Shelf, Stable",Bush's,28 oz,"Baked Beans, Bush's Best, Vegetarian",/wp-content/uploads/2017/04/Bushs-vegetarian-baked-beans.jpg,2.3,,,Shoppers Value,Published
Vegetable Oil,2.32,All Groceries,"Other, Condiments","Shelf, Stable",Crisco,16 oz,"Oil, Vegetable",/wp-content/uploads/2017/04/Crisco-Vegetable-Oil.jpg,1.93,,,Shoppers Value,Published
Olive Oil,4.49,All Groceries,"Other, Condiments","Shelf, Stable",Store Brand,17 oz,"Oil, Olive, Extra Virgin",/wp-content/uploads/2017/04/Essential-Everyday-Extra-Virgin-Olive-Oil.jpg,3.74,,,Shoppers Value,Published
Coffee Filters,1.4,All Groceries,Kitchen Ware,"Shelf, Stable",Store Brand,100 ct,"Filters, Coffee, 8-12 Cup",/wp-content/uploads/2017/04/Coffee-Filters.jpg,1.17,,,Shoppers Value,Published
Salt & Pepper,1.81,All Groceries,Condiments,"Shelf, Stable",Store Brand,5 oz total,Salt & Pepper Combo,/wp-content/uploads/2017/04/Essental-Everyday-Iodized-Salt-&-Pepper-Set.jpg,1.51,,,Shoppers Value,Published
"Pepperoni Pizza, Thin Crust",5.42,All Groceries,Quick Foods,Freezer,Culinary Circle,"12""","Pizza, Pepperoni, Thin Crust",/wp-content/uploads/2017/04/Culinary-Circle-Ultra-Thin-Crust-Pepperoni-Pizza.jpg,4.52,,,Shoppers Value,Published
"Pepperoni Pizza, Rising Crust",5.42,All Groceries,Quick Foods,Freezer,Culinary Circle,"12""","Pizza, Pepperoni, Rising Crust",/wp-content/uploads/2017/04/Culinary-Circle-Rising-Crust-Pepperoni-Pizza.jpg,4.52,,,Shoppers Value,Published
"Supreme Pizza, Thin Crust",5.42,All Groceries,Quick Foods,Freezer,Culinary Circle,"12""","Pizza, Supreme, Thin Crust",/wp-content/uploads/2017/04/Culinary-Circle-Ultra-Thin-Crust-Supreme-Pizza.jpg,4.52,,,Shoppers Value,Published
"Supreme Pizza, Rising Crust",5.42,All Groceries,Quick Foods,Freezer,Culinary Circle,"12""","Pizza, Supreme, Rising Crust",/wp-content/uploads/2017/04/Culinary-Circle-Rising-Crust-Supreme-Pizza.jpg,4.52,,,Shoppers Value,Published
"Cheese Pizza, Rising Crust",5.42,All Groceries,Quick Foods,Freezer,Culinary Circle,"12""","Pizza, Cheese, Rising Crust",/wp-content/uploads/2017/04/Culinary-Circle-Rising-Crust-5-Cheese-Pizza.jpg,4.52,,,Shoppers Value,Published
Pepperoni Pizza,5.26,All Groceries,Quick Foods,Freezer,Tombstone,"12""","Pizza, Pepperoni",/wp-content/uploads/2017/04/Tombstone-Original-Pepperoni-Pizza.jpg,4.38,,,Shoppers Value,Published
4 Meat Pizza,5.26,All Groceries,Quick Foods,Freezer,Tombstone,"12""","Pizza, 4 Meat",/wp-content/uploads/2017/04/Tombstone-Original-4-Meat-Pizza.jpg,4.38,,,Shoppers Value,Published
Supreme Pizza,5.26,All Groceries,Quick Foods,Freezer,Tombstone,"12""","Pizza, Supreme",/wp-content/uploads/2017/04/Tombstone-Original-Supreme-Pizza.jpg,4.38,,,Shoppers Value,Published
Cheese Pizza,5.26,All Groceries,Quick Foods,Freezer,Tombstone,"12""","Pizza, Cheese",/wp-content/uploads/2017/04/Tombstone-Original-5-Cheese-Pizza.jpg,4.38,,,Shoppers Value,Published
Chicken Nuggets,5.24,All Groceries,"Quick Foods, Meat",Freezer,Banquet,24 oz,Chicken Breast Nuggets,/wp-content/uploads/2017/04/Banquet-Chicken-Breast-Nuggets.jpg,4.37,,,Shoppers Value,Published
Chicken Breast Strips,5.24,All Groceries,"Quick Foods, Meat",Freezer,Banquet,24 oz,Chicken Breast Strips,/wp-content/uploads/2017/04/Banquet-Chicken-Breast-Strips.jpg,4.37,,,Shoppers Value,Published
French Fries,4.09,All Groceries,Quick Foods,Freezer,Ore Ida,32 oz,"Fries, Golden",/wp-content/uploads/2017/04/Ore-Ida-Golden-Fries-French-Fried-Potatoes.jpg,3.41,,,Shoppers Value,Published
Crinkle Cut Fries,4.09,All Groceries,Quick Foods,Freezer,Ore Ida,32 oz,"Fries, Crinkle Cut",/wp-content/uploads/2017/04/Ore-Ida-Golden-Crinkles-French-Fried-Potatoes.jpg,3.41,,,Shoppers Value,Published
Eggo Waffles,3.18,All Groceries,Quick Foods,Freezer,Eggo,10 count,"Waffles, Frozen",/wp-content/uploads/2017/04/Kelloggs-Eggo-Homestyle-10-Waffles.jpg,2.65,,,Shoppers Value,Published
Frozen Waffles,1.62,All Groceries,Quick Foods,Freezer,Store Brand,10 count,"Waffles, Frozen",/wp-content/uploads/2017/04/Waffles-Store-Brand.jpg,1.35,,,Shoppers Value,Published
Scallops,22.8,All Groceries,"Meat, Seafood, Willow Grove Farm Market",Freezer,Willow Grove,"1 lb, aprox",Scallops,/wp-content/uploads/2017/04/Willow-Grove-Farm-Market-Scallops.jpg,,19,,Willow Grove,Published
Shrimp,16.8,All Groceries,"Meat, Seafood, Willow Grove Farm Market",Freezer,Willow Grove,"1 lb, aprox","Shrimp, Gulf",/wp-content/uploads/2017/04/Willow-Grove-Farm-Market-Gulf-Shrimp.jpg,,14,,Willow Grove,Published
Breakfast Ham Slices,8.99,All Groceries,meat,Refrigerated,Kite's ,"1 lb, aprox","Ham, Virginia, Breakfast Slices",/wp-content/uploads/2017/04/Willow-Grove-Virginia-Cured-Ham-Breakfast-Slices.jpg,,7.49,,Willow Grove,Published
Pork Sausage,6.54,All Groceries,meat,Refrigerated,Gore's,1 lb,"Pork, Sausage, Bulk",/wp-content/uploads/2017/04/Willow-Grove-Farm-Market-Pork-Sausage.jpg,,5.45,,Willow Grove,Published
"Whole Milk, Non-Homogenized",5.99,All Groceries,Dairy,Refrigerated,Mt. Crawford Creamery,gallon,"Milk, Whole, Pasteurized Non-Homogenized, Creamilne",/wp-content/uploads/2017/04/Mt-Crawford-Creamery.jpg,,4.99,,Willow Grove,Published
"Whole Milk, Non-Homogenized",4.79,All Groceries,Dairy,Refrigerated,Mt. Crawford Creamery,1/2 gal,"Milk, Whole, Pasteurized Non-Homogenized, Creamilne",/wp-content/uploads/2017/04/Mt-Crawford-Creamery.jpg,,3.99,,Willow Grove,Published
"2% Milk, Non-Homogenized",5.99,All Groceries,Dairy,Refrigerated,Mt. Crawford Creamery,gallon,"Milk, 2%, Pasteurized Non-Homogenized, Creamilne",/wp-content/uploads/2017/04/Mt-Crawford-Creamery.jpg,,4.99,,Willow Grove,Published
"2% Milk, Non-Homogenized",4.79,All Groceries,Dairy,Refrigerated,Mt. Crawford Creamery,1/2 gal,"Milk, 2%, Pasteurized Non-Homogenized, Creamilne",/wp-content/uploads/2017/04/Mt-Crawford-Creamery.jpg,,3.99,,Willow Grove,Published
"Skim Milk, Non-Homogenized",5.99,All Groceries,Dairy,Refrigerated,Mt. Crawford Creamery,gallon,"Milk, Skim, Pasteurized Non-Homogenized, Creamline",/wp-content/uploads/2017/04/Mt-Crawford-Creamery.jpg,,4.99,,Willow Grove,Published
"Skim Milk, Non-Homogenized",4.79,All Groceries,Dairy,Refrigerated,Mt. Crawford Creamery,1/2 gal,"Milk, Skim, Pasteurized Non-Homogenized, Creamline",/wp-content/uploads/2017/04/Mt-Crawford-Creamery.jpg,,3.99,,Willow Grove,Published
